POST /api/rts/hip HTTP/1.1
Host: localhost:8080
Authorization: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoiYWRtaW4iLCJyb2xlcyI6WyJhZG1pbmlzdHJhdG9ycyIsImNhbl9lZGl0X2VudGl0eSIsImNhbl9lZGl0X3dvcmtmbG93IiwiZGV2ZWxvcGVycyJdLCJlbWFpbCI6MTQ3ODMwNDAwMCwic3ViIjoiMzM1MjUzZTQtMDZlYy00OGQ2LWFjZTEtNjEwZGI1MjlmOThjIiwibmJmIjoxNDkyNTYzNTgwLCJpYXQiOjE0NzY4Mzg3ODAsImV4cCI6MTQ3ODMwNDAwMCwiYXVkIjoiUG9zRW50dCJ9.IxIvqtRV8mnbdc3NNxz_D4TndZ_hgBepSHXcRVnxIuQ
Content-Type: text/plain
Accept: application/json
X-Name: 20160128000410_0_sa_hip_20160128_000013_bwh80.txt.log
Cache-Control: no-cache
Postman-Token: c8af42e5-1749-9e1d-73f6-87615e8a2cae

31131	1200	732	27012016	215909	-	CG046369470MY
31131	1200	732	27012016	215924	-	CG046369571MY
31131	1200	732	27012016	215954	-	CG046369492MY
31131	1200	732	27012016	220026	-	CG046369567MY
31131	1200	732	27012016	220037	-	CG046369499MY
31131	1200	732	27012016	220046	-	CG046369466MY
31131	1200	732	27012016	220112	-	CG046369500MY
31131	1200	732	27012016	220122	-	CG046369461MY
31131	1200	732	27012016	220137	-	CG046369490MY
31131	1200	732	27012016	220158	-	CG046369494MY
31131	1200	732	27012016	220218	-	CG040048191MY
31131	1200	732	27012016	220226	-	CG046369495MY
31131	1200	732	27012016	225724	-	EP106074463MY
31131	1200	732	27012016	225729	-	EH089552055MY
31131	1200	732	27012016	225736	-	EH134141892MY
31131	1200	732	27012016	225747	-	EH134141901MY
31131	1200	732	27012016	225755	-	EF042561315MY
31131	1200	732	27012016	225807	-	EH043132321MY
31131	1200	732	27012016	225814	-	EH045028511MY
31131	1200	732	27012016	225820	-	EH045260575MY
31131	1200	732	27012016	225824	-	EF866041991MY
31131	1200	732	27012016	225846	-	EG514321370MY
31131	1200	732	27012016	225851	-	EF848384553MY
31131	1200	732	27012016	225853	-	EF042561324MY
31131	1200	732	27012016	225858	-	EH048236133MY
31131	1200	732	27012016	225900	-	EH043132159MY
31131	1200	732	27012016	225904	-	EH048235861MY
31131	1200	732	27012016	225908	-	EF857846877MY
31131	1200	732	27012016	225912	-	EH148984607MY
31131	1200	732	27012016	225914	-	EM600911326MY
31131	1200	732	27012016	225917	-	EH127181057MY
31131	1200	732	27012016	225920	-	EH134149220MY
31131	1200	732	27012016	225927	-	EP145522150MY
31131	1200	732	27012016	225936	-	EH039329384MY
31131	1200	732	27012016	225945	-	EF042561338MY
31131	1200	732	27012016	225949	-	EN073588287MY
31131	1200	732	27012016	225954	-	EH134008726MY
31131	1200	732	27012016	225958	-	EF858420618MY
31131	1200	732	27012016	230004	-	EF858420649MY
31131	1200	732	27012016	230009	-	EF858420564MY
31131	1200	732	27012016	230018	-	EH045098645MY
31131	1200	732	27012016	230023	-	EH040671888MY
31131	1200	732	27012016	230028	-	EH095412891MY
31131	1200	732	27012016	230035	-	EF856569069MY
31131	1200	732	27012016	230043	-	EP115595255MY
31131	1200	732	27012016	230050	-	EH150200342MY
31131	1200	732	27012016	230059	-	EH043358166MY
31131	1200	732	27012016	230105	-	EF866030438MY
31131	1200	732	27012016	230111	-	EH046434241MY
31131	1200	732	27012016	230113	-	EH043358325MY
31131	1200	732	27012016	230119	-	EH043132397MY
31131	1200	732	27012016	230123	-	EF424041266MY
31131	1200	732	27012016	230128	-	EF858420595MY
31131	1200	732	27012016	230141	-	EH134140177MY
31131	1200	732	27012016	230144	-	EH045099115MY
31131	1200	732	27012016	230153	-	EH150430045MY
31131	1200	732	27012016	230159	-	EH048330045MY
31131	1200	732	27012016	230206	-	EN019275055MY
31131	1200	732	27012016	230216	-	EN002852417MY
